Student_ID,Internships_Completed,Projects_Completed,Certifications,Soft_Skills_Score,Networking_Score
S001,3,7,2,8,7
S002,2,5,3,7,6
S003,4,9,4,9,8
S004,1,3,1,6,5
S005,2,6,2,8,7
S006,1,4,1,7,6
S007,0,2,0,6,4
S008,3,8,3,9,8
S009,2,5,2,7,7
S010,4,9,5,10,9
S011,1,3,1,6,5
S012,2,6,2,8,7
S013,2,5,2,7,6
S014,3,7,3,9,8
S015,3,6,3,8,7
S016,1,4,1,7,6
S017,0,2,0,5,4
S018,4,9,5,10,9
S019,3,7,3,8,7
S020,2,5,2,7,6
S021,3,8,3,9,8
S022,2,6,2,8,7
S023,1,4,1,7,6
S024,4,9,4,10,9
S025,3,7,3,8,7
S026,2,5,2,7,6
S027,1,3,1,6,5
S028,3,8,3,9,8
S029,2,6,2,8,7
S030,4,9,5,10,9
S031,1,4,1,7,6
S032,3,7,3,8,7
S033,2,5,2,7,6
S034,3,8,3,9,8
S035,3,6,3,8,7
S036,0,2,0,6,5
S037,4,9,4,10,9
S038,2,6,2,8,7
S039,2,5,2,7,6
S040,3,7,3,9,8
S041,2,5,2,8,7
S042,1,4,1,7,6
S043,0,2,0,5,4
S044,4,9,5,10,9
S045,3,7,3,8,7
S046,2,5,2,7,6
S047,1,3,1,6,5
S048,3,8,3,9,8
S049,2,6,2,8,7
S050,4,9,5,10,9
S051,2,5,2,7,6
S052,3,7,3,8,7
S053,1,4,1,7,6
S054,4,9,5,10,9
S055,3,6,3,8,7
S056,0,2,0,6,5
S057,4,9,4,9,8
S058,2,5,2,8,7
S059,3,7,3,9,8
S060,2,5,2,7,6
S061,1,4,1,6,5
S062,4,9,5,10,9
S063,3,7,3,8,7
S064,2,6,2,7,6
S065,0,2,0,5,4
S066,3,8,3,9,8
S067,2,6,2,7,6
S068,3,7,3,8,7
S069,4,9,5,10,9
S070,3,6,3,8,7
S071,1,5,1,7,6
S072,4,8,4,9,8
S073,2,5,2,7,6
S074,3,7,3,8,7
S075,4,9,5,10,9
S076,2,6,2,8,7
S077,1,3,1,6,5
S078,3,8,3,9,8
S079,2,5,2,7,6
S080,3,7,3,8,7
S081,1,4,1,7,6
S082,4,9,5,10,9
S083,3,6,3,8,7
S084,2,5,2,7,6
S085,4,8,4,9,8
S086,3,7,3,8,7
S087,1,3,1,6,5
S088,3,7,3,9,8
S089,4,9,5,10,9
S090,2,6,2,7,6
S091,1,3,1,6,5
S092,3,8,3,9,8
S093,2,5,2,8,7
S094,3,7,3,9,8
S095,4,9,5,10,9
S096,2,6,2,7,6
S097,1,4,1,6,5
S098,3,8,3,9,8
S099,2,5,2,8,7
S100,3,7,3,9,8
S101,2,6,2,7,6
S102,3,7,3,8,7
S103,1,4,1,6,5
S104,4,9,5,10,9
S105,3,6,3,8,7
S106,0,2,0,5,4
S107,4,8,4,9,8
S108,2,5,2,7,6
S109,3,7,3,8,7
S110,2,6,2,7,6
S111,1,3,1,6,5
S112,4,9,5,10,9
S113,3,6,3,8,7
S114,2,5,2,7,6
S115,4,8,4,9,8
