Student_ID,High_School_GPA,SAT_Score,University_GPA,Field_of_Study
S001,3.8,1450,3.6,Computer Science
S002,3.6,1380,3.4,Business
S003,3.9,1520,3.8,Engineering
S004,3.5,1300,3.2,Psychology
S005,3.7,1420,3.5,Medicine
S006,3.4,1250,3.1,Education
S007,3.2,1180,2.9,Arts
S008,3.8,1480,3.7,Law
S009,3.6,1350,3.3,Finance
S010,3.9,1550,3.9,Computer Science
S011,3.3,1220,3,Marketing
S012,3.7,1400,3.5,Nursing
S013,3.5,1320,3.2,Engineering
S014,3.8,1460,3.6,Business
S015,3.6,1380,3.4,Computer Science
S016,3.4,1240,3.1,Psychology
S017,3.2,1160,2.8,Arts
S018,3.9,1580,4,Medicine
S019,3.7,1420,3.5,Engineering
S020,3.5,1300,3.2,Education
S021,3.8,1470,3.7,Finance
S022,3.6,1360,3.4,Marketing
S023,3.4,1280,3.1,Business
S024,3.9,1540,3.9,Computer Science
S025,3.7,1400,3.5,Law
S026,3.5,1320,3.3,Nursing
S027,3.3,1200,3,Psychology
S028,3.8,1490,3.7,Engineering
S029,3.6,1340,3.4,Business
S030,3.9,1560,4,Medicine
S031,3.4,1260,3.1,Marketing
S032,3.7,1420,3.5,Finance
S033,3.5,1300,3.2,Computer Science
S034,3.8,1480,3.6,Business
S035,3.6,1380,3.4,Engineering
S036,3.2,1180,2.9,Arts
S037,3.9,1530,3.8,Law
S038,3.7,1400,3.5,Psychology
S039,3.5,1320,3.3,Medicine
S040,3.8,1500,3.7,Computer Science
S041,3.6,1360,3.4,Business
S042,3.4,1240,3.1,Education
S043,3.2,1190,2.8,Arts
S044,3.9,1570,3.9,Engineering
S045,3.7,1410,3.5,Finance
S046,3.5,1290,3.2,Marketing
S047,3.3,1210,3,Psychology
S048,3.8,1450,3.6,Business
S049,3.6,1330,3.4,Computer Science
S050,3.9,1540,3.9,Medicine
S051,3.5,1280,3.2,Engineering
S052,3.7,1420,3.5,Business
S053,3.4,1260,3.1,Marketing
S054,3.9,1540,3.9,Computer Science
S055,3.6,1380,3.4,Law
S056,3.2,1180,2.9,Arts
S057,3.8,1490,3.7,Medicine
S058,3.6,1340,3.4,Finance
S059,3.7,1460,3.6,Engineering
S060,3.5,1320,3.3,Psychology
S061,3.3,1220,3,Business
S062,3.9,1570,3.9,Computer Science
S063,3.6,1380,3.5,Law
S064,3.4,1240,3.2,Nursing
S065,3.2,1160,2.8,Arts
S066,3.8,1480,3.7,Business
S067,3.5,1300,3.3,Engineering
S068,3.7,1440,3.5,Psychology
S069,3.9,1550,3.8,Medicine
S070,3.6,1360,3.4,Marketing
S071,3.4,1280,3.1,Business
S072,3.8,1500,3.7,Computer Science
